year,month,date,DAU,Spender_DAU,IAP_Revenue,Transactions,User_Type,Average spent per spender_DAU (IAP_Revenue/Spender_DAU),Ratio Spender_DAU/DAU,Amount of Transactions/Spender_DAU,Average spent per transaction (IAP_Revenue/Transactions),
2020,1,28,"327,590",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,29,"325,804",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,30,"323,041",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,31,"322,160",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,1,"330,306",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,2,"330,754",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,3,"326,678",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,4,"324,588",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,5,"322,632",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,6,"315,976",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,7,"314,148",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,8,"315,310",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,9,"315,302",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,10,"312,154",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,11,"303,475",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,12,"304,780",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,13,"305,638",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,14,"293,584",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,15,"298,318",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,16,"292,307",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,17,"292,133",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,18,"294,309",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,19,"293,460",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,20,"296,419",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,21,"290,948",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,22,"302,509",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,23,"299,208",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,24,"290,733",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,25,"292,105",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,26,"293,638",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,27,"293,168",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,28,"293,121",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,2,29,"300,704",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,1,"297,367",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,2,"292,487",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,3,"290,744",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,4,"296,869",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,5,"288,107",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,6,"299,308",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,7,"296,766",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,8,"293,141",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,9,"288,107",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,10,"293,294",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,11,"298,723",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,12,"295,639",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,13,"292,450",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,14,"293,188",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,15,"298,801",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,16,"290,817",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,17,"292,787",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,18,"290,535",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,19,"293,904",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,20,"294,007",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,21,"298,830",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,22,"299,421",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,23,"294,290",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,24,"298,660",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,25,"299,629",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,26,"297,150",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,27,"291,820",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,28,"305,159",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,29,"298,644",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,30,"296,074",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,3,31,"290,474",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,1,"298,548",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,2,"292,193",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,3,"297,525",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,4,"293,617",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,5,"305,065",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,6,"298,643",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,7,"295,018",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,8,"299,452",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,9,"304,884",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,10,"297,706",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,11,"308,443",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,12,"301,009",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,13,"295,486",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,14,"302,892",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,15,"304,942",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,16,"305,316",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,17,"303,144",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,18,"309,488",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,19,"304,793",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,20,"303,130",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,21,"312,002",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,22,"309,603",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,23,"310,017",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,24,"308,324",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,25,"311,786",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,26,"319,354",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,27,"308,506",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,28,"311,270",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,29,"311,095",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,4,30,"314,744",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,1,"318,019",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,2,"324,624",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,3,"319,932",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,4,"319,889",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,5,"316,159",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,6,"313,216",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,7,"317,771",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,8,"316,666",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,9,"322,070",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,10,"326,065",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,11,"321,857",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,12,"325,296",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,13,"323,858",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,14,"321,220",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,15,"318,704",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,16,"329,254",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,17,"326,056",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,18,"329,044",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,19,"322,052",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,20,"321,560",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,21,"322,727",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,22,"325,839",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,23,"332,393",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,24,"334,764",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,25,"321,495",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,26,"323,414",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,27,"323,619",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,28,"324,646",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,29,"319,051",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,30,"331,182",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,5,31,"331,405",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,1,"325,357",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,2,"323,172",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,3,"325,491",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,4,"330,611",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,5,"323,109",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,6,"325,331",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,7,"337,298",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,8,"322,596",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,9,"326,942",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,10,"323,773",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,11,"322,697",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,12,"327,502",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,13,"326,061",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,14,"334,700",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,15,"324,045",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,16,"320,596",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,17,"326,004",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,18,"325,881",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,19,"316,869",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,20,"327,500",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,21,"328,057",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,22,"320,415",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,23,"317,562",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,24,"325,419",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,25,"323,502",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,26,"327,524",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,27,"331,273",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,28,"332,109",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,29,"326,562",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,6,30,"321,456",0,$ 0.00,0,NonPayer,FALSE,0.00%,FALSE,FALSE,
2020,1,7,"14,427","1,609","$ 45,809.64","3,784",High_Value_Payer,$ 28,11.15%,2,$ 12,
2020,1,8,"14,564","1,280","$ 49,752.76","4,108",High_Value_Payer,$ 39,8.79%,3,$ 12,
2020,1,9,"14,209","1,431","$ 53,508.31","4,081",High_Value_Payer,$ 37,10.07%,3,$ 13,
2020,1,10,"13,038","1,404","$ 49,404.67","4,084",High_Value_Payer,$ 35,10.77%,3,$ 12,
2020,1,11,"15,560","1,295","$ 58,526.63","4,266",High_Value_Payer,$ 45,8.32%,3,$ 14,
2020,1,12,"12,656","1,436","$ 57,495.03","4,195",High_Value_Payer,$ 40,11.35%,3,$ 14,
2020,1,13,"13,542","1,539","$ 49,110.39","4,346",High_Value_Payer,$ 32,11.36%,3,$ 11,
2020,1,14,"15,890","1,360","$ 53,558.85","4,092",High_Value_Payer,$ 39,8.56%,3,$ 13,
2020,1,15,"13,622","1,455","$ 49,783.18","4,484",High_Value_Payer,$ 34,10.68%,3,$ 11,
2020,1,16,"14,921","1,519","$ 53,028.20","3,807",High_Value_Payer,$ 35,10.18%,3,$ 14,
2020,1,17,"13,590","1,331","$ 54,290.82","4,172",High_Value_Payer,$ 41,9.79%,3,$ 13,
2020,1,18,"14,772","1,346","$ 54,393.46","4,289",High_Value_Payer,$ 40,9.11%,3,$ 13,
2020,1,19,"17,126","1,480","$ 58,832.67","3,803",High_Value_Payer,$ 40,8.64%,3,$ 15,
2020,1,20,"13,624","1,502","$ 49,107.56","4,304",High_Value_Payer,$ 33,11.02%,3,$ 11,
2020,1,21,"14,778","1,773","$ 47,595.38","4,328",High_Value_Payer,$ 27,12.00%,2,$ 11,
2020,1,22,"13,483","1,428","$ 46,802.62","4,495",High_Value_Payer,$ 33,10.59%,3,$ 10,
2020,1,23,"14,076","1,471","$ 51,888.10","4,379",High_Value_Payer,$ 35,10.45%,3,$ 12,
2020,1,24,"12,667","1,318","$ 48,012.06","4,443",High_Value_Payer,$ 36,10.40%,3,$ 11,
2020,1,25,"15,186","1,407","$ 53,958.45","4,255",High_Value_Payer,$ 38,9.27%,3,$ 13,
2020,1,26,"15,817","1,316","$ 60,203.22","4,259",High_Value_Payer,$ 46,8.32%,3,$ 14,
2020,1,27,"13,958","1,548","$ 54,955.98","4,288",High_Value_Payer,$ 36,11.09%,3,$ 13,
2020,1,28,"13,394","1,333","$ 47,770.24","4,250",High_Value_Payer,$ 36,9.95%,3,$ 11,
2020,1,29,"13,588","1,618","$ 54,700.67","4,361",High_Value_Payer,$ 34,11.91%,3,$ 13,
2020,1,30,"12,334","1,233","$ 51,685.00","4,121",High_Value_Payer,$ 42,10.00%,3,$ 13,
2020,1,31,"14,607","1,377","$ 48,734.65","3,800",High_Value_Payer,$ 35,9.43%,3,$ 13,
2020,2,1,"15,828","1,375","$ 56,926.63","3,674",High_Value_Payer,$ 41,8.69%,3,$ 15,
2020,2,2,"12,344","1,313","$ 60,741.79","3,885",High_Value_Payer,$ 46,10.64%,3,$ 16,
2020,2,3,"14,912","1,174","$ 46,500.09","4,473",High_Value_Payer,$ 40,7.87%,4,$ 10,
2020,2,4,"16,027","1,638","$ 50,498.13","4,161",High_Value_Payer,$ 31,10.22%,3,$ 12,
2020,2,5,"14,998","1,671","$ 53,199.59","4,018",High_Value_Payer,$ 32,11.14%,2,$ 13,
2020,2,6,"15,631","1,218","$ 49,438.92","4,520",High_Value_Payer,$ 41,7.79%,4,$ 11,
2020,2,7,"12,112","1,300","$ 49,592.09","4,225",High_Value_Payer,$ 38,10.73%,3,$ 12,
2020,2,8,"16,901","1,360","$ 58,358.71","4,238",High_Value_Payer,$ 43,8.05%,3,$ 14,
2020,2,9,"15,299","1,755","$ 57,355.87","4,703",High_Value_Payer,$ 33,11.47%,3,$ 12,
2020,2,10,"14,601","1,176","$ 44,721.80","3,971",High_Value_Payer,$ 38,8.05%,3,$ 11,
2020,2,11,"15,913","1,263","$ 47,140.85","4,577",High_Value_Payer,$ 37,7.94%,4,$ 10,
2020,2,12,"16,875","1,232","$ 47,883.33","4,346",High_Value_Payer,$ 39,7.30%,4,$ 11,
2020,2,13,"15,670","1,710","$ 72,427.58","4,873",High_Value_Payer,$ 42,10.91%,3,$ 15,
2020,2,14,"13,860","1,668","$ 75,028.79","4,506",High_Value_Payer,$ 45,12.03%,3,$ 17,
2020,2,15,"14,711","1,898","$ 90,113.50","4,527",High_Value_Payer,$ 47,12.90%,2,$ 20,
2020,2,16,"12,427","1,161","$ 45,123.08","3,412",High_Value_Payer,$ 39,9.34%,3,$ 13,
2020,2,17,"12,165","1,199","$ 40,822.95","3,427",High_Value_Payer,$ 34,9.86%,3,$ 12,
2020,2,18,"16,291","1,246","$ 40,167.29","3,638",High_Value_Payer,$ 32,7.65%,3,$ 11,
2020,2,19,"16,672","1,322","$ 38,817.47","3,428",High_Value_Payer,$ 29,7.93%,3,$ 11,
2020,2,20,"14,141","1,300","$ 39,010.63","3,865",High_Value_Payer,$ 30,9.19%,3,$ 10,
2020,2,21,"16,573","1,113","$ 45,546.14","3,653",High_Value_Payer,$ 41,6.72%,3,$ 12,
2020,2,22,"13,416","1,286","$ 46,946.66","3,787",High_Value_Payer,$ 37,9.59%,3,$ 12,
2020,2,23,"15,073","1,258","$ 47,986.41","3,265",High_Value_Payer,$ 38,8.35%,3,$ 15,
2020,2,24,"15,740","1,396","$ 45,931.79","3,693",High_Value_Payer,$ 33,8.87%,3,$ 12,
2020,2,25,"14,437","1,189","$ 49,897.51","3,518",High_Value_Payer,$ 42,8.24%,3,$ 14,
2020,2,26,"12,313","1,275","$ 43,991.18","3,548",High_Value_Payer,$ 35,10.35%,3,$ 12,
2020,2,27,"15,135","1,383","$ 48,226.58","3,700",High_Value_Payer,$ 35,9.14%,3,$ 13,
2020,2,28,"15,366","1,425","$ 43,994.12","4,199",High_Value_Payer,$ 31,9.27%,3,$ 10,
2020,2,29,"15,268","1,286","$ 54,354.14","4,011",High_Value_Payer,$ 42,8.42%,3,$ 14,
2020,3,1,"15,119","1,203","$ 55,757.74","4,751",High_Value_Payer,$ 46,7.96%,4,$ 12,
2020,3,2,"16,863","1,444","$ 47,275.53","4,063",High_Value_Payer,$ 33,8.56%,3,$ 12,
2020,3,3,"12,693","1,266","$ 44,607.10","3,934",High_Value_Payer,$ 35,9.97%,3,$ 11,
2020,3,4,"15,920","1,479","$ 48,311.90","4,359",High_Value_Payer,$ 33,9.29%,3,$ 11,
2020,3,5,"14,634","1,302","$ 49,001.54","3,636",High_Value_Payer,$ 38,8.90%,3,$ 13,
2020,3,6,"15,294","1,496","$ 51,403.75","3,997",High_Value_Payer,$ 34,9.78%,3,$ 13,
2020,3,7,"17,334","1,379","$ 54,610.57","4,316",High_Value_Payer,$ 40,7.96%,3,$ 13,
2020,3,8,"16,010","1,597","$ 57,381.34","4,301",High_Value_Payer,$ 36,9.98%,3,$ 13,
2020,3,9,"12,592","1,482","$ 49,788.97","4,588",High_Value_Payer,$ 34,11.77%,3,$ 11,
2020,3,10,"15,965","1,393","$ 49,796.23","4,087",High_Value_Payer,$ 36,8.73%,3,$ 12,
2020,3,11,"12,350","1,607","$ 51,322.98","4,358",High_Value_Payer,$ 32,13.01%,3,$ 12,
2020,3,12,"13,548","1,503","$ 51,710.59","4,200",High_Value_Payer,$ 34,11.09%,3,$ 12,
2020,3,13,"16,954","1,515","$ 53,168.59","4,519",High_Value_Payer,$ 35,8.94%,3,$ 12,
2020,3,14,"14,327","1,310","$ 55,626.69","4,048",High_Value_Payer,$ 42,9.14%,3,$ 14,
2020,3,15,"14,805","1,386","$ 55,873.36","4,387",High_Value_Payer,$ 40,9.36%,3,$ 13,
2020,3,16,"16,490","1,462","$ 58,137.87","3,898",High_Value_Payer,$ 40,8.87%,3,$ 15,
2020,3,17,"13,327","1,618","$ 52,258.19","4,212",High_Value_Payer,$ 32,12.14%,3,$ 12,
2020,3,18,"15,567","1,189","$ 52,204.79","4,216",High_Value_Payer,$ 44,7.64%,4,$ 12,
2020,3,19,"14,040","1,395","$ 50,446.16","4,596",High_Value_Payer,$ 36,9.94%,3,$ 11,
2020,3,20,"13,763","1,410","$ 47,884.43","3,624",High_Value_Payer,$ 34,10.24%,3,$ 13,
2020,3,21,"17,219","1,390","$ 62,077.87","4,199",High_Value_Payer,$ 45,8.07%,3,$ 15,
2020,3,22,"13,178","1,492","$ 57,999.59","4,407",High_Value_Payer,$ 39,11.32%,3,$ 13,
2020,3,23,"16,421","1,216","$ 48,268.98","4,269",High_Value_Payer,$ 40,7.41%,4,$ 11,
2020,3,24,"14,422","1,460","$ 48,621.57","4,415",High_Value_Payer,$ 33,10.12%,3,$ 11,
2020,3,25,"13,545","1,452","$ 50,403.90","3,909",High_Value_Payer,$ 35,10.72%,3,$ 13,
2020,3,26,"15,413","1,336","$ 50,433.25","4,337",High_Value_Payer,$ 38,8.67%,3,$ 12,
2020,3,27,"12,260","1,686","$ 52,426.25","4,505",High_Value_Payer,$ 31,13.75%,3,$ 12,
2020,3,28,"15,373","1,402","$ 56,188.88","4,735",High_Value_Payer,$ 40,9.12%,3,$ 12,
2020,3,29,"14,284","1,631","$ 65,153.98","4,172",High_Value_Payer,$ 40,11.42%,3,$ 16,
2020,3,30,"13,277","1,522","$ 52,901.88","4,753",High_Value_Payer,$ 35,11.46%,3,$ 11,
2020,3,31,"16,954","1,486","$ 53,637.69","4,272",High_Value_Payer,$ 36,8.76%,3,$ 13,
2020,4,1,"16,114","1,456","$ 48,566.33","4,015",High_Value_Payer,$ 33,9.04%,3,$ 12,
2020,4,2,"14,352","1,269","$ 44,187.67","4,039",High_Value_Payer,$ 35,8.84%,3,$ 11,
2020,4,3,"13,829","1,453","$ 52,821.78","3,841",High_Value_Payer,$ 36,10.51%,3,$ 14,
